"Covidence.ID","Study.ID","Name.of.calibration.algorithm","Other_Name.of.calibration.algorithm","Other_Name.of.calibration.algorithm_V2"
3256,"Arinaminpathy 2023","Markov Chain Monte Carlo","",""
3251,"Clark 2023","Least squares estimation","",""
3237,"Nsengiyumva 2022","Markov Chain Monte Carlo","",""
3233,"Torres 2023","Least squares estimation","",""
3227,"Salvatore 2019","Other ","Semi-Bayesian Sampling/Importance-Resampling algorithm","Sampling importance resampling"
3222,"Goodell 2019","Manual (hand-tuning)","",""
3216,"Adeyemo 2023","Other ","Method of moments","Method of moments"
3189,"Renardy 2019","Not reported","",""
3187,"Xue 2022","Markov Chain Monte Carlo","",""
3184,"Wen 2022","Maximum likelihood estimation","",""
3123,"Zupko 2022","Maximum likelihood estimation","",""
3115,"Horton 2022","Approximate Bayesian Computation","",""
3106,"Awine 2022","Least squares estimation","",""
3097,"Versteegh 2022","Other ","Monte Carlo filtering","Monte-Carlo filtering"
3096,"Ochieng 2024","Least squares estimation","",""
3090,"Sahu 2023","Approximate Bayesian Computation","",""
3049,"UzunJacobson 2018","Other ","Latin Hypercube Sampling","Latin Hypercube Sampling"
3047,"Doan 2019","Not reported","",""
3034,"Fraser 2021","Other ","Approximate Bayesian Computation Sequential Monte Carlo scheme","Aproximate Bayesian Computation Sequential Monte Carlo (ABC-SMC)"
3014,"Lou 2018","Markov Chain Monte Carlo","",""
3009,"Bershteyn 2018","Other ","parallel simultaneous perturbation optimization ","Parallel Simultaneous perturbation Optimisation (PSPO)"
3008,"deMontigny 2018","Other ","Monte-Carlo filtering ","Monte-Carlo filtering"
2999,"Chang 2018","Other ","incremental mixture importance sampling (IMIS)","Incremental Mixture Importance Sampling (IMIS)"
2966,"Hauser 2019","Maximum likelihood estimation","",""
2949,"Sohn 2019","Not reported","",""
2872,"Ronoh 2020","Least squares estimation","",""
2793,"Li 2022","Markov Chain Monte Carlo","",""
2756,"Bórquez 2020","Maximum likelihood estimation","",""
2742,"JungHoKim 2020","Least squares estimation","",""
2740,"Rahman 2020","Not reported","",""
2734,"Katz 2021","Approximate Bayesian Computation","",""
2717,"Stover 2022","Not reported","",""
2710,"Mettle 2020","Maximum likelihood estimation","",""
2701,"Estadilla 2020","Least squares estimation","",""
2690,"Tomczak 2021","Least squares estimation","",""
2664,"Banasiak 2021","Least squares estimation","",""
2644,"Omondi 2018","Least squares estimation","",""
2628,"Zhang 2020","Not reported","",""
2598,"Srivastav 2021","Least squares estimation","",""
2574,"UzunJacobson 2023","Markov Chain Monte Carlo","",""
2561,"Pickles 2023","Other ","the procedure by which 
the model was calibrated to these data is as follows: the model was run using 50000 parameter sets generated using Latin hypercube sampling in which certain parameters are allowed to vary within defined ranges (appendix p 24); for each parameter set the likelihood of the observed survey data given the corresponding modelled outputs was calculated. The ten parameter sets with the highest likelihood were selected for use in all 
further model analyses","the procedure by which 
the model was calibrated to these data is as follows: the model was run using 50000 parameter sets generated using Latin hypercube sampling in which certain parameters are allowed to vary within defined ranges (appendix p 24); for each parameter set the likelihood of the observed survey data given the corresponding modelled outputs was calculated. The ten parameter sets with the highest likelihood were selected for use in all 
further model analyses"
2550,"Ajao 2023","Maximum likelihood estimation","",""
2542,"ZHIHONGZHAO 2022","Not reported","",""
2507,"Hee-sungKIM 2018","Least squares estimation","",""
2470,"JiyeonSUH 2022","Maximum likelihood estimation","",""
2441,"Santos-Vega 2022","Maximum likelihood estimation","",""
2439,"Sherrard-Smith 2022","Maximum likelihood estimation","",""
2437,"Kuddus 2022","Least squares estimation","",""
