"Covidence.ID","Study.DOI","Name.of.calibration.algorithm","Other_Name.of.calibration.algorithm","Goodness.of.fit..GOF..measure.employed.within.calibration.algorithm","Other_Goodness.of.fit..GOF..measure.employed.within.calibration.algorithm","Not_Clear_Goodness.of.fit..GOF..measure.employed.within.calibration.algorithm","Nature.of.calibration.results","Other_Nature.of.calibration.results"
3256,"https://doi.org/10.4103/ijmr.ijmr_328_23","Markov Chain Monte Carlo",NA,"Data likelihood ",NA,NA,"Sample estimate (multiple parameter sets)",NA
3251,"https://doi.org/10.1016/S2214-109X(23)00045-1","Least squares estimation",NA,"Not clear",NA,"Once we had obtained 1000 parameter sets that produced output consistent with the calibration targets, we used
those parameter sets with the mechanistic model to simulate the future (step 3) for each country","Sample estimate (multiple parameter sets)",NA
3237,"https://doi.org/10.1371/journal.pmed.1004032","Markov Chain Monte Carlo",NA,"Not reported",NA,NA,"Sample estimate (multiple parameter sets)",NA
3233,"https://doi.org/10.1007/s11538-023-01156-1","Least squares estimation",NA,"Ad-hoc distance function (as in Approximate Bayesian Computation or least squares)",NA,NA,"Sample estimate (multiple parameter sets)",NA
3227,"https://doi.org/10.1038/s41598-019-54561-9","Other ","Semi-Bayesian Sampling/Importance-Resampling algorithm","Other ","Bayes Factor",NA,"Distribution estimate (a distribution function which generates parameter values)",NA
3222,"https://doi.org/10.1371/journal.pone.0214532","Manual (hand-tuning)",NA,"Not reported",NA,NA,"Point estimate (single parameter / parameter set)",NA
3216,"https://doi.org/10.3390/epidemiologia4040036 ","Other ","Method of moments","Not reported",NA,NA,"Not reported ",NA
3189,"https://doi.org/10.1016/j.jtbi.2019.02.020","Not reported",NA,"Ad-hoc distance function (as in Approximate Bayesian Computation or least squares)",NA,NA,"Point estimate (single parameter / parameter set)",NA
3187,"https://doi.org/10.1007/s11538-022-01019-1","Markov Chain Monte Carlo",NA,"Data likelihood ",NA,NA,"Sample estimate (multiple parameter sets)",NA
3184,"https://doi.org/10.1186/s12879-022-07465-5","Maximum likelihood estimation",NA,"Other "," Chi-square test",NA,"Not reported ",NA
